[Workflow],,,,,,,,,,,,,,,
Id:,bika_batch_workflow,,,,,,,,,,,,,,
Title:,Bika Batch Workflow,,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,,
Initial state:,requested,,,,,,,,,,,,,,
Type:,Workflow,,,,,,,,,,,,,,
State variable:,review_state,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,requested,,,,,,,,,,,,,,
Title:,Requested,,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,,
Transitions,"approved",,,,,,,,,,,,,,
Permissions,Acquire,Owner,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,RegulatoryInspector,Publisher,Reader,Editor,Contributor,Anonymous
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,approved,,,,,,,,,,,,,,
Title:,Approved,,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,,
Transitions,"received",,,,,,,,,,,,,,
Permissions,Acquire,Owner,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,RegulatoryInspector,Publisher,Reader,Editor,Contributor,Anonymous
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,received,,,,,,,,,,,,,,
Title:,Received,,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,,
Transitions,"accepted",,,,,,,,,,,,,,
Permissions,Acquire,Owner,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,RegulatoryInspector,Publisher,Reader,Editor,Contributor,Anonymous
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,accepted,,,,,,,,,,,,,,
Title:,Accepted,,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,,
Transitions,"released",,,,,,,,,,,,,,
Permissions,Acquire,Owner,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,RegulatoryInspector,Publisher,Reader,Editor,Contributor,Anonymous
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,released,,,,,,,,,,,,,,
Title:,Released,,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,,
Transitions,"prepared",,,,,,,,,,,,,,
Permissions,Acquire,Owner,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,RegulatoryInspector,Publisher,Reader,Editor,Contributor,Anonymous
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,prepared,,,,,,,,,,,,,,
Title:,Prepared,,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,,
Transitions,"tested",,,,,,,,,,,,,,
Permissions,Acquire,Owner,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,RegulatoryInspector,Publisher,Reader,Editor,Contributor,Anonymous
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,tested,,,,,,,,,,,,,,
Title:,Tested,,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,,
Transitions,"passed_qa",,,,,,,,,,,,,,
Permissions,Acquire,Owner,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,RegulatoryInspector,Publisher,Reader,Editor,Contributor,Anonymous
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,passed_qa,,,,,,,,,,,,,,
Title:,Passed QA,,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,,
Transitions,"publish",,,,,,,,,,,,,,
Permissions,Acquire,Owner,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,RegulatoryInspector,Publisher,Reader,Editor,Contributor,Anonymous
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,published,,,,,,,,,,,,,,
Title:,Published,,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,,
Transitions,"",,,,,,,,,,,,,,
Permissions,Acquire,Owner,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,RegulatoryInspector,Publisher,Reader,Editor,Contributor,Anonymous
,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,
Id:,approved,,,,,,,,,,,,,,
Title:,Approved,,,,,,,,,,,,,,
Description:,"",,,,,,,,,,,,,,
Target state:,approved,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,,
Guard permission:,,,,,,,,,,,,,,,
Guard expression:,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,
Id:,received,,,,,,,,,,,,,,
Title:,Received,,,,,,,,,,,,,,
Description:,"",,,,,,,,,,,,,,
Target state:,received,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,,
Guard permission:,,,,,,,,,,,,,,,
Guard expression:,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,
Id:,accepted,,,,,,,,,,,,,,
