[Workflow],,,,,,,,,,,,,,,
Id:,bika_batch_workflow,,,,,,,,,,,,,,
Title:,Bika Batch Workflow,,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,,
Initial state:,requested,,,,,,,,,,,,,,
Type:,Workflow,,,,,,,,,,,,,,
State variable:,review_state,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,requested,,,,,,,,,,,,,,
Title:,Requested,,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,,
Transitions,"batch_approve",,,,,,,,,,,,,,
Permissions,Acquire,Owner,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,RegulatoryInspector,Publisher,Reader,Editor,Contributor,Anonymous
View,N,N,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N
BIKA: Edit Batch,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
BIKA: Close Batch,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
BIKA: Reopen Batch,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Add Analysis Request,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
Modify portal content,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,approved,,,,,,,,,,,,,,
Title:,Approved,,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,,
Transitions,"batch_receive",,,,,,,,,,,,,,
Permissions,Acquire,Owner,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,RegulatoryInspector,Publisher,Reader,Editor,Contributor,Anonymous
View,N,N,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N
BIKA: Edit Batch,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
BIKA: Close Batch,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
BIKA: Reopen Batch,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Add Analysis Request,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
Modify portal content,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,received,,,,,,,,,,,,,,
Title:,Received,,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,,
Transitions,"batch_accept",,,,,,,,,,,,,,
Permissions,Acquire,Owner,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,RegulatoryInspector,Publisher,Reader,Editor,Contributor,Anonymous
View,N,N,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N
BIKA: Edit Batch,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
BIKA: Close Batch,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
BIKA: Reopen Batch,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Add Analysis Request,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
Modify portal content,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,accepted,,,,,,,,,,,,,,
Title:,Accepted,,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,,
Transitions,"batch_release",,,,,,,,,,,,,,
Permissions,Acquire,Owner,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,RegulatoryInspector,Publisher,Reader,Editor,Contributor,Anonymous
View,N,N,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N
BIKA: Edit Batch,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
BIKA: Close Batch,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
BIKA: Reopen Batch,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Add Analysis Request,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
Modify portal content,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,released,,,,,,,,,,,,,,
Title:,Released,,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,,
Transitions,"batch_prepare",,,,,,,,,,,,,,
Permissions,Acquire,Owner,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,RegulatoryInspector,Publisher,Reader,Editor,Contributor,Anonymous
View,N,N,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N
BIKA: Edit Batch,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
BIKA: Close Batch,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
BIKA: Reopen Batch,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Add Analysis Request,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
